2024-05-02 13:55:29 [INFO] Logging directory: results/ms/meta_x86_intel_vgg11_10k/logs
2024-05-02 13:55:43 [INFO] LocalBuilder: max_workers = 4
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-05-02 13:55:45 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |        91.2113 |   20287.9460 |            20287.9460 |     64 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |        76.4296 |   48412.8863 |            48412.8863 |     64 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |        61.6218 |   15011.6444 |            30023.2889 |     64 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8319 |   26242.6590 |            26242.6590 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 851
Total latency (us): 219575

2024-05-02 14:20:42 [DEBUG] XGB iter   0: tr-p-rmse: 0.484366	tr-a-peak@32: 1.000000	tr-rmse: 0.364018	tr-rmse: 0.364018
2024-05-02 14:20:42 [DEBUG] XGB iter  25: tr-p-rmse: 0.040264	tr-a-peak@32: 1.000000	tr-rmse: 0.394178	tr-rmse: 0.394178
2024-05-02 14:20:42 [DEBUG] XGB iter  50: tr-p-rmse: 0.040264	tr-a-peak@32: 1.000000	tr-rmse: 0.394179	tr-rmse: 0.394179
2024-05-02 14:20:42 [DEBUG] XGB stopped. Best iteration: [22] tr-p-rmse:0.04026	tr-a-peak@32:1.00000	tr-rmse:0.39418	tr-rmse:0.39418 
2024-05-02 14:20:42 [INFO] [task_scheduler.cc:237] [Updated] Task #22: "fused_nn_dense_add"
2024-05-02 14:20:42 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        78.6732 |    2285.7937 |             2285.7937 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |        86.8545 |   21333.3624 |            21333.3624 |     64 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |        80.8329 |   22902.7372 |            22902.7372 |     64 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |        86.7094 |   42682.5810 |            42682.5810 |     64 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |        91.2113 |   20287.9460 |            20287.9460 |     64 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |        76.4296 |   48412.8863 |            48412.8863 |     64 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |        61.6218 |   15011.6444 |            30023.2889 |     64 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8319 |   26242.6590 |            26242.6590 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 915
Total latency (us): 220216

2024-05-02 14:20:42 [DEBUG] XGB iter   0: tr-p-rmse: 0.483768	tr-a-peak@32: 0.937922	tr-rmse: 0.396075	tr-rmse: 0.396075
2024-05-02 14:20:43 [DEBUG] XGB iter  25: tr-p-rmse: 0.073620	tr-a-peak@32: 1.000000	tr-rmse: 0.419098	tr-rmse: 0.419098
2024-05-02 14:20:43 [DEBUG] XGB iter  50: tr-p-rmse: 0.073619	tr-a-peak@32: 1.000000	tr-rmse: 0.419098	tr-rmse: 0.419098
2024-05-02 14:20:43 [DEBUG] XGB iter  75: tr-p-rmse: 0.073619	tr-a-peak@32: 1.000000	tr-rmse: 0.419098	tr-rmse: 0.419098
2024-05-02 14:20:43 [DEBUG] XGB stopped. Best iteration: [26] tr-p-rmse:0.07362	tr-a-peak@32:1.00000	tr-rmse:0.41910	tr-rmse:0.41910 
2024-05-02 14:20:43 [INFO] [task_scheduler.cc:237] [Updated] Task #23: "fused_nn_softmax"
2024-05-02 14:20:43 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        78.6732 |    2285.7937 |             2285.7937 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |        86.8545 |   21333.3624 |            21333.3624 |     64 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |        80.8329 |   22902.7372 |            22902.7372 |     64 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |        86.7094 |   42682.5810 |            42682.5810 |     64 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |        91.2113 |   20287.9460 |            20287.9460 |     64 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |        76.4296 |   48412.8863 |            48412.8863 |     64 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |        61.6218 |   15011.6444 |            30023.2889 |     64 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8319 |   26242.6590 |            26242.6590 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 979
Total latency (us): 220224

2024-05-02 14:20:43 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-05-02 14:21:19 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:21:50 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:22:41 [DEBUG] XGB validation: p-rmse: 0.202095	a-peak@32: 0.961806
2024-05-02 14:22:41 [DEBUG] XGB iter   0: tr-p-rmse: 0.483729	tr-a-peak@32: 0.953315	tr-rmse: 0.392779	tr-rmse: 0.392779
2024-05-02 14:22:41 [DEBUG] XGB iter  25: tr-p-rmse: 0.065874	tr-a-peak@32: 1.000000	tr-rmse: 0.421406	tr-rmse: 0.421406
2024-05-02 14:22:41 [DEBUG] XGB iter  50: tr-p-rmse: 0.065874	tr-a-peak@32: 1.000000	tr-rmse: 0.421405	tr-rmse: 0.421405
2024-05-02 14:22:41 [DEBUG] XGB stopped. Best iteration: [20] tr-p-rmse:0.06587	tr-a-peak@32:1.00000	tr-rmse:0.42141	tr-rmse:0.42141 
2024-05-02 14:22:41 [INFO] [task_scheduler.cc:237] [Updated] Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-05-02 14:22:41 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        78.6732 |    2285.7937 |             2285.7937 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |        86.8545 |   21333.3624 |            21333.3624 |     64 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |        80.8329 |   22902.7372 |            22902.7372 |     64 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |        86.7094 |   42682.5810 |            42682.5810 |     64 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |        91.2113 |   20287.9460 |            20287.9460 |     64 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |        95.9266 |   38573.0403 |            38573.0403 |    128 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |        61.6218 |   15011.6444 |            30023.2889 |     64 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8319 |   26242.6590 |            26242.6590 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1043
Total latency (us): 210384

2024-05-02 14:22:41 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-05-02 14:23:19 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:23:34 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:24:28 [DEBUG] XGB validation: p-rmse: 0.257734	a-peak@32: 0.852288
2024-05-02 14:24:28 [DEBUG] XGB iter   0: tr-p-rmse: 0.483864	tr-a-peak@32: 0.929739	tr-rmse: 0.390547	tr-rmse: 0.390547
2024-05-02 14:24:28 [DEBUG] XGB iter  25: tr-p-rmse: 0.062265	tr-a-peak@32: 1.000000	tr-rmse: 0.423081	tr-rmse: 0.423081
2024-05-02 14:24:28 [DEBUG] XGB iter  50: tr-p-rmse: 0.062265	tr-a-peak@32: 1.000000	tr-rmse: 0.423082	tr-rmse: 0.423082
2024-05-02 14:24:28 [DEBUG] XGB iter  75: tr-p-rmse: 0.062265	tr-a-peak@32: 1.000000	tr-rmse: 0.423082	tr-rmse: 0.423082
2024-05-02 14:24:28 [DEBUG] XGB stopped. Best iteration: [25] tr-p-rmse:0.06227	tr-a-peak@32:1.00000	tr-rmse:0.42308	tr-rmse:0.42308 
2024-05-02 14:24:28 [INFO] [task_scheduler.cc:237] [Updated] Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-05-02 14:24:28 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        78.6732 |    2285.7937 |             2285.7937 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |        86.8545 |   21333.3624 |            21333.3624 |     64 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |        80.8329 |   22902.7372 |            22902.7372 |     64 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       102.2565 |   36193.1243 |            36193.1243 |    128 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |        91.2113 |   20287.9460 |            20287.9460 |     64 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |        95.9266 |   38573.0403 |            38573.0403 |    128 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |        61.6218 |   15011.6444 |            30023.2889 |     64 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8319 |   26242.6590 |            26242.6590 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1107
Total latency (us): 203895

2024-05-02 14:24:28 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-05-02 14:25:03 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:25:13 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:25:49 [DEBUG] XGB validation: p-rmse: 0.219822	a-peak@32: 0.912009
2024-05-02 14:25:49 [DEBUG] XGB iter   0: tr-p-rmse: 0.482331	tr-a-peak@32: 0.956141	tr-rmse: 0.388167	tr-rmse: 0.388167
2024-05-02 14:25:49 [DEBUG] XGB iter  25: tr-p-rmse: 0.062195	tr-a-peak@32: 1.000000	tr-rmse: 0.424627	tr-rmse: 0.424627
2024-05-02 14:25:49 [DEBUG] XGB iter  50: tr-p-rmse: 0.062195	tr-a-peak@32: 1.000000	tr-rmse: 0.424627	tr-rmse: 0.424627
