2024-04-28 07:23:27 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg11_10k/logs
2024-04-28 07:24:19 [INFO] LocalBuilder: max_workers = 48
2024-04-28 07:24:20 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-28 07:24:22 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-28 07:24:27 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[07:24:27] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:28 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 07:24:34 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[07:24:34] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:35 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-04-28 07:24:37 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 07:24:42 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-04-28 07:24:43 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 07:24:49 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[07:24:49] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:50 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-28 07:24:52 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-28 07:24:57 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-04-28 07:24:59 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 07:25:04 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[07:25:04] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:05 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-28 07:25:07 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 07:25:12 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[07:25:12] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:14 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[07:25:14] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-28 07:25:16 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-04-28 07:25:18 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-04-28 07:25:20 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-04-28 07:25:23 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-04-28 07:25:24 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-04-28 07:25:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-28 07:25:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       186.8079 |    4951.8498 |             9903.6996 |    192 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       164.0202 |    1253.0717 |             1253.0717 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1638
Total latency (us): 52411.1

2024-04-28 08:55:25 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 08:56:30 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 08:57:04 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 08:58:19 [DEBUG] XGB validation: p-rmse: 0.136817	a-peak@32: 0.974378
2024-04-28 08:58:24 [DEBUG] XGB iter   0: tr-p-rmse: 0.568903	tr-a-peak@32: 0.974924	tr-rmse: 0.377824	tr-rmse: 0.377824
2024-04-28 08:58:24 [DEBUG] XGB iter  25: tr-p-rmse: 0.092350	tr-a-peak@32: 1.000000	tr-rmse: 0.429980	tr-rmse: 0.429980
2024-04-28 08:58:25 [DEBUG] XGB iter  50: tr-p-rmse: 0.076007	tr-a-peak@32: 1.000000	tr-rmse: 0.428913	tr-rmse: 0.428913
2024-04-28 08:58:26 [DEBUG] XGB iter  75: tr-p-rmse: 0.075893	tr-a-peak@32: 1.000000	tr-rmse: 0.428923	tr-rmse: 0.428923
2024-04-28 08:58:27 [DEBUG] XGB iter 100: tr-p-rmse: 0.075893	tr-a-peak@32: 1.000000	tr-rmse: 0.428923	tr-rmse: 0.428923
2024-04-28 08:58:27 [DEBUG] XGB stopped. Best iteration: [56] tr-p-rmse:0.07589	tr-a-peak@32:1.00000	tr-rmse:0.42892	tr-rmse:0.42892 
2024-04-28 08:58:27 [INFO] [task_scheduler.cc:237] [Updated] Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 08:58:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       336.1654 |     534.9473 |              534.9473 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       473.1465 |    3916.1219 |             3916.1219 |     64 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       587.2880 |    3152.2759 |             3152.2759 |     64 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       300.7444 |   12306.0709 |            12306.0709 |    256 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       448.7773 |    4123.4055 |             4123.4055 |    128 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       221.2082 |   16727.1363 |            16727.1363 |    320 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       186.8079 |    4951.8498 |             9903.6996 |    192 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       164.0202 |    1253.0717 |             1253.0717 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1702
Total latency (us): 52411.1

2024-04-28 08:58:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 08:59:34 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 09:00:08 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 09:01:09 [DEBUG] XGB validation: p-rmse: 0.390290	a-peak@32: 0.635707
2024-04-28 09:01:09 [DEBUG] XGB iter   0: tr-p-rmse: 0.573460	tr-a-peak@32: 0.919817	tr-rmse: 0.373586	tr-rmse: 0.373586
2024-04-28 09:01:10 [DEBUG] XGB iter  25: tr-p-rmse: 0.093273	tr-a-peak@32: 1.000000	tr-rmse: 0.427419	tr-rmse: 0.427419
2024-04-28 09:01:11 [DEBUG] XGB iter  50: tr-p-rmse: 0.078397	tr-a-peak@32: 1.000000	tr-rmse: 0.426567	tr-rmse: 0.426568
2024-04-28 09:01:11 [DEBUG] XGB iter  75: tr-p-rmse: 0.078008	tr-a-peak@32: 1.000000	tr-rmse: 0.426568	tr-rmse: 0.426568
2024-04-28 09:01:12 [DEBUG] XGB iter 100: tr-p-rmse: 0.078008	tr-a-peak@32: 1.000000	tr-rmse: 0.426568	tr-rmse: 0.426568
2024-04-28 09:01:12 [DEBUG] XGB stopped. Best iteration: [57] tr-p-rmse:0.07801	tr-a-peak@32:1.00000	tr-rmse:0.42657	tr-rmse:0.42657 
2024-04-28 09:01:13 [INFO] [task_scheduler.cc:237] [Updated] Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 09:01:13 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       336.1654 |     534.9473 |              534.9473 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       838.0063 |    2211.0804 |             2211.0804 |    128 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       587.2880 |    3152.2759 |             3152.2759 |     64 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       300.7444 |   12306.0709 |            12306.0709 |    256 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       448.7773 |    4123.4055 |             4123.4055 |    128 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       221.2082 |   16727.1363 |            16727.1363 |    320 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       186.8079 |    4951.8498 |             9903.6996 |    192 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       164.0202 |    1253.0717 |             1253.0717 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1766
Total latency (us): 50706

2024-04-28 09:01:13 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 09:02:19 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 09:02:54 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 09:04:15 [DEBUG] XGB validation: p-rmse: 0.100735	a-peak@32: 0.995397
2024-04-28 09:04:15 [DEBUG] XGB iter   0: tr-p-rmse: 0.553318	tr-a-peak@32: 0.991956	tr-rmse: 0.385194	tr-rmse: 0.385194
2024-04-28 09:04:16 [DEBUG] XGB iter  25: tr-p-rmse: 0.087947	tr-a-peak@32: 1.000000	tr-rmse: 0.441611	tr-rmse: 0.441611
2024-04-28 09:04:17 [DEBUG] XGB iter  50: tr-p-rmse: 0.076096	tr-a-peak@32: 0.999806	tr-rmse: 0.440990	tr-rmse: 0.440990
2024-04-28 09:04:18 [DEBUG] XGB iter  75: tr-p-rmse: 0.074609	tr-a-peak@32: 0.999806	tr-rmse: 0.440909	tr-rmse: 0.440909
2024-04-28 09:04:18 [DEBUG] XGB iter 100: tr-p-rmse: 0.074609	tr-a-peak@32: 0.999806	tr-rmse: 0.440909	tr-rmse: 0.440909
2024-04-28 09:04:19 [DEBUG] XGB stopped. Best iteration: [59] tr-p-rmse:0.07461	tr-a-peak@32:0.99981	tr-rmse:0.44091	tr-rmse:0.44091 
2024-04-28 09:04:19 [INFO] [task_scheduler.cc:237] [Updated] Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 09:04:19 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       336.1654 |     534.9473 |              534.9473 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       838.0063 |    2211.0804 |             2211.0804 |    128 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       587.2880 |    3152.2759 |             3152.2759 |     64 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       300.7444 |   12306.0709 |            12306.0709 |    256 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       448.7773 |    4123.4055 |             4123.4055 |    128 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       223.8556 |   16529.3111 |            16529.3111 |    384 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       186.8079 |    4951.8498 |             9903.6996 |    192 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       164.0202 |    1253.0717 |             1253.0717 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1830
Total latency (us): 50508.2

2024-04-28 09:04:19 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 09:05:41 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 09:06:18 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 09:07:23 [DEBUG] XGB validation: p-rmse: 0.235203	a-peak@32: 0.754464
2024-04-28 09:07:23 [DEBUG] XGB iter   0: tr-p-rmse: 0.563631	tr-a-peak@32: 0.970569	tr-rmse: 0.377271	tr-rmse: 0.377271
2024-04-28 09:07:24 [DEBUG] XGB iter  25: tr-p-rmse: 0.084584	tr-a-peak@32: 1.000000	tr-rmse: 0.429127	tr-rmse: 0.429127
2024-04-28 09:07:25 [DEBUG] XGB iter  50: tr-p-rmse: 0.072082	tr-a-peak@32: 0.999806	tr-rmse: 0.428484	tr-rmse: 0.428484
2024-04-28 09:07:25 [DEBUG] XGB iter  75: tr-p-rmse: 0.072078	tr-a-peak@32: 0.999806	tr-rmse: 0.428491	tr-rmse: 0.428491
2024-04-28 09:07:26 [DEBUG] XGB iter 100: tr-p-rmse: 0.072078	tr-a-peak@32: 0.999806	tr-rmse: 0.428491	tr-rmse: 0.428491
2024-04-28 09:07:26 [DEBUG] XGB stopped. Best iteration: [52] tr-p-rmse:0.07208	tr-a-peak@32:0.99981	tr-rmse:0.42849	tr-rmse:0.42849 
2024-04-28 09:07:26 [INFO] [task_scheduler.cc:237] [Updated] Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 09:07:26 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       336.1654 |     534.9473 |              534.9473 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       838.0063 |    2211.0804 |             2211.0804 |    128 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       587.2880 |    3152.2759 |             3152.2759 |     64 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       522.9484 |    7077.1456 |             7077.1456 |    320 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       448.7773 |    4123.4055 |             4123.4055 |    128 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       223.8556 |   16529.3111 |            16529.3111 |    384 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       186.8079 |    4951.8498 |             9903.6996 |    192 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
