2024-04-30 05:28:17 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg19_10k/logs
2024-04-30 05:29:10 [INFO] LocalBuilder: max_workers = 48
2024-04-30 05:29:12 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-30 05:29:13 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-30 05:29:18 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_layout_transform_1"
2024-04-30 05:29:20 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-30 05:29:25 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d"
[05:29:25] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:27 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-30 05:29:32 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-30 05:29:37 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_nn_max_pool2d_1"
[05:29:37] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:39 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_layout_transform_2"
2024-04-30 05:29:40 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-30 05:29:46 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-30 05:29:47 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-30 05:29:52 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_nn_max_pool2d_2"
[05:29:52] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:54 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_layout_transform_4"
2024-04-30 05:29:55 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-30 05:30:01 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-30 05:30:02 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_layout_transform_6"
2024-04-30 05:30:04 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 05:30:09 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_max_pool2d_3"
[05:30:09] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:30:11 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_7"
2024-04-30 05:30:12 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8"
2024-04-30 05:30:17 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_max_pool2d_4"
[05:30:17] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:30:19 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_avg_pool2d"
[05:30:19] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-30 05:30:21 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_layout_transform_nn_batch_flatten"
2024-04-30 05:30:23 [INFO] [task_scheduler.cc:159] Initializing Task #24: "fused_nn_dense_add_nn_relu"
2024-04-30 05:30:26 [INFO] [task_scheduler.cc:159] Initializing Task #25: "fused_nn_dense_add_nn_relu_1"
2024-04-30 05:30:28 [INFO] [task_scheduler.cc:159] Initializing Task #26: "fused_nn_dense_add"
2024-04-30 05:30:29 [INFO] [task_scheduler.cc:159] Initializing Task #27: "fused_nn_softmax"
2024-04-30 05:30:32 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |            N/A |          N/A |                   N/A |      0 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |            N/A |          N/A |                   N/A |      0 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |            N/A |          N/A |                   N/A |      0 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |            N/A |          N/A |                   N/A |      0 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 27 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-30 05:30:32 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       373.1402 |     481.9389 |              481.9389 |     64 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |       674.6909 |    5492.5877 |             5492.5877 |    128 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1042.0183 |    1778.1831 |             1778.1831 |    128 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |       637.0026 |    5812.5155 |             5812.5155 |    128 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |       348.3760 |    5314.0676 |             5314.0676 |     64 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |       608.0816 |    6086.3240 |            18258.9720 |    256 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |       411.6064 |    4495.7780 |             4495.7780 |    128 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |       669.6379 |    5525.6418 |            16576.9255 |    384 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       404.0767 |    2289.2803 |             9157.1212 |    192 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       185.9401 |    1105.3512 |             1105.3512 |     64 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 2066
Total latency (us): 69169.5

2024-04-30 07:26:54 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #9: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-30 07:28:02 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 07:28:41 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 07:29:35 [DEBUG] XGB validation: p-rmse: 0.462663	a-peak@32: 0.738824
2024-04-30 07:29:36 [DEBUG] XGB iter   0: tr-p-rmse: 0.601030	tr-a-peak@32: 0.930156	tr-rmse: 0.347480	tr-rmse: 0.347480
2024-04-30 07:29:37 [DEBUG] XGB iter  25: tr-p-rmse: 0.121402	tr-a-peak@32: 1.000000	tr-rmse: 0.396008	tr-rmse: 0.396008
2024-04-30 07:29:38 [DEBUG] XGB iter  50: tr-p-rmse: 0.108699	tr-a-peak@32: 1.000000	tr-rmse: 0.394775	tr-rmse: 0.394775
2024-04-30 07:29:38 [DEBUG] XGB iter  75: tr-p-rmse: 0.104717	tr-a-peak@32: 1.000000	tr-rmse: 0.394489	tr-rmse: 0.394489
2024-04-30 07:29:39 [DEBUG] XGB iter 100: tr-p-rmse: 0.104717	tr-a-peak@32: 1.000000	tr-rmse: 0.394489	tr-rmse: 0.394489
2024-04-30 07:29:40 [DEBUG] XGB stopped. Best iteration: [73] tr-p-rmse:0.10472	tr-a-peak@32:1.00000	tr-rmse:0.39449	tr-rmse:0.39449 
2024-04-30 07:29:41 [INFO] [task_scheduler.cc:237] [Updated] Task #9: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-30 07:29:41 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0000 |      35.7153 |               35.7153 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       373.1402 |     481.9389 |              481.9389 |     64 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |       674.6909 |    5492.5877 |             5492.5877 |    128 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1042.0183 |    1778.1831 |             1778.1831 |    128 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |       637.0026 |    5812.5155 |             5812.5155 |    128 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |       654.0296 |    2830.5962 |             2830.5962 |    128 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |       608.0816 |    6086.3240 |            18258.9720 |    256 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |       411.6064 |    4495.7780 |             4495.7780 |    128 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |       669.6379 |    5525.6418 |            16576.9255 |    384 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       404.0767 |    2289.2803 |             9157.1212 |    192 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       185.9401 |    1105.3512 |             1105.3512 |     64 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 2130
Total latency (us): 66686.1

2024-04-30 07:29:41 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-30 07:30:51 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 07:31:11 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 07:32:15 [DEBUG] XGB validation: p-rmse: 0.331789	a-peak@32: 1.000000
2024-04-30 07:32:15 [DEBUG] XGB iter   0: tr-p-rmse: 0.600264	tr-a-peak@32: 0.969657	tr-rmse: 0.353530	tr-rmse: 0.353529
2024-04-30 07:32:16 [DEBUG] XGB iter  25: tr-p-rmse: 0.128528	tr-a-peak@32: 1.000000	tr-rmse: 0.404906	tr-rmse: 0.404906
2024-04-30 07:32:16 [DEBUG] XGB iter  50: tr-p-rmse: 0.118992	tr-a-peak@32: 1.000000	tr-rmse: 0.404021	tr-rmse: 0.404021
2024-04-30 07:32:17 [DEBUG] XGB iter  75: tr-p-rmse: 0.117858	tr-a-peak@32: 1.000000	tr-rmse: 0.403993	tr-rmse: 0.403993
2024-04-30 07:32:18 [DEBUG] XGB iter 100: tr-p-rmse: 0.117858	tr-a-peak@32: 1.000000	tr-rmse: 0.403993	tr-rmse: 0.403993
2024-04-30 07:32:19 [DEBUG] XGB stopped. Best iteration: [66] tr-p-rmse:0.11786	tr-a-peak@32:1.00000	tr-rmse:0.40399	tr-rmse:0.40399 
2024-04-30 07:32:19 [INFO] [task_scheduler.cc:237] [Updated] Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-30 07:32:19 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0000 |      35.7153 |               35.7153 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       373.1402 |     481.9389 |              481.9389 |     64 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |       674.6909 |    5492.5877 |             5492.5877 |    128 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1042.0183 |    1778.1831 |             1778.1831 |    128 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |       637.0026 |    5812.5155 |             5812.5155 |    128 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |       654.0296 |    2830.5962 |             2830.5962 |    128 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |       608.0816 |    6086.3240 |            18258.9720 |    320 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |       411.6064 |    4495.7780 |             4495.7780 |    128 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |       669.6379 |    5525.6418 |            16576.9255 |    384 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       404.0767 |    2289.2803 |             9157.1212 |    192 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       185.9401 |    1105.3512 |             1105.3512 |     64 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 2194
Total latency (us): 66686.1

2024-04-30 07:32:19 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-30 07:33:29 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 07:34:04 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 07:35:10 [DEBUG] XGB validation: p-rmse: 0.413244	a-peak@32: 0.913414
2024-04-30 07:35:10 [DEBUG] XGB iter   0: tr-p-rmse: 0.596941	tr-a-peak@32: 1.000000	tr-rmse: 0.358473	tr-rmse: 0.358473
2024-04-30 07:35:11 [DEBUG] XGB iter  25: tr-p-rmse: 0.144213	tr-a-peak@32: 1.000000	tr-rmse: 0.413366	tr-rmse: 0.413366
2024-04-30 07:35:13 [DEBUG] XGB iter  50: tr-p-rmse: 0.135613	tr-a-peak@32: 1.000000	tr-rmse: 0.412273	tr-rmse: 0.412273
2024-04-30 07:35:14 [DEBUG] XGB iter  75: tr-p-rmse: 0.135612	tr-a-peak@32: 1.000000	tr-rmse: 0.412274	tr-rmse: 0.412274
2024-04-30 07:35:15 [DEBUG] XGB iter 100: tr-p-rmse: 0.135612	tr-a-peak@32: 1.000000	tr-rmse: 0.412274	tr-rmse: 0.412274
2024-04-30 07:35:15 [DEBUG] XGB stopped. Best iteration: [51] tr-p-rmse:0.13561	tr-a-peak@32:1.00000	tr-rmse:0.41227	tr-rmse:0.41227 
2024-04-30 07:35:16 [INFO] [task_scheduler.cc:237] [Updated] Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-30 07:35:16 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0000 |      35.7153 |               35.7153 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       373.1402 |     481.9389 |              481.9389 |     64 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |       674.6909 |    5492.5877 |             5492.5877 |    128 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1042.0183 |    1778.1831 |             1778.1831 |    128 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |       637.0026 |    5812.5155 |             5812.5155 |    128 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |       654.0296 |    2830.5962 |             2830.5962 |    128 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |       608.0816 |    6086.3240 |            18258.9720 |    384 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |       411.6064 |    4495.7780 |             4495.7780 |    128 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |       669.6379 |    5525.6418 |            16576.9255 |    384 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       404.0767 |    2289.2803 |             9157.1212 |    192 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
